CCS PCD C Compiler, Version 5.071, 35992               05-Apr-17 09:00

               Filename:   G:\OsomobotCarbonDioxideDigitalSensor\OsomobotCarbonDioxideDigitalSensor.X\build\default\production\main.lst

               ROM used:   2942 bytes (13%)
                           Largest free fragment is 19586
               RAM used:   716 (37%) at main() level
                           740 (38%) worst case
               Stack used: 14 locations
               Stack size: 96

*
0000:  GOTO    9EC
06DE:  MOV     [--W15],[W5--]
06E0:  MOV     [--W15],W5
06E2:  RETURN  
06E4:  MOV     W5,[W15++]
06E6:  MOV     #C,W5
06E8:  REPEAT  #4
06EA:  MOV     [W5++],[W15++]
06EC:  CLR     W9
06EE:  XOR     W1,W3,W9
06F0:  MOV     W1,W6
06F2:  MOV     W0,W5
06F4:  MOV     W3,W8
06F6:  MOV     W2,W7
06F8:  RLC     W1,W1
06FA:  SWAP    W1
06FC:  ZE      W1,W1
06FE:  CP0     W1
0700:  BRA     Z,79E
0702:  RLC     W3,W3
0704:  SWAP    W3
0706:  ZE      W3,W3
0708:  CP0     W3
070A:  BRA     Z,79E
070C:  CLR     W0
070E:  SUB.B   W1L,W3L,W0L
0710:  BRA     NC,718
0712:  ADD.B   #7F,W0L
0714:  BRA     C,79E
0716:  BRA     71E
0718:  SUB.B   #81,W0L
071A:  BRA     NC,79E
071C:  BRA     Z,79E
071E:  MOV     W5,W1
0720:  MOV     W6,W2
0722:  BSET    W2.7
0724:  AND     #FF,W2
0726:  AND     #FF,W8
0728:  BSET    W8.7
072A:  MOV     #19,W10
072C:  CLR     W3
072E:  CLR     W4
0730:  SUB     W1,W7,W1
0732:  SUBB    W2,W8,W2
0734:  BRA     N,73A
0736:  BRA     C,740
0738:  BRA     NZ,742
073A:  ADD     W1,W7,W1
073C:  ADDC    W2,W8,W2
073E:  BRA     742
0740:  BSET    W4.0
0742:  DEC     W10,W10
0744:  BRA     Z,754
0746:  BCLR.B  42.0
0748:  RLC     W1,W1
074A:  RLC     W2,W2
074C:  BCLR.B  42.0
074E:  RLC     W4,W4
0750:  RLC     W3,W3
0752:  BRA     730
0754:  CLR     W10
0756:  BTSC    W3.8
0758:  BRA     75C
075A:  BRA     768
075C:  BCLR.B  42.0
075E:  RRC     W3,W3
0760:  BCLR    W3.7
0762:  RRC     W4,W4
0764:  RLC     W10,W10
0766:  BRA     76C
0768:  DEC     W0,W0
076A:  BRA     Z,79E
076C:  BTSC    W10.F
076E:  BRA     NC,77A
0770:  RLC     W1,W1
0772:  RLC     W2,W2
0774:  SUB     W1,W7,W1
0776:  SUBB    W2,W8,W2
0778:  BRA     NC,78C
077A:  INC     W4,W4
077C:  BRA     NZ,78C
077E:  INC     W3,W3
0780:  BRA     NZ,78C
0782:  INC     W0,W0
0784:  BRA     Z,79E
0786:  BRA     78C
0788:  DEC     W0,W0
078A:  BRA     Z,79E
078C:  SWAP    W0
078E:  RRC     W0,W1
0790:  BSET    W1.F
0792:  BTSS    W9.F
0794:  BCLR    W1.F
0796:  BCLR    W3.7
0798:  XOR.B   W3L,W1L,W1L
079A:  MOV     W4,W0
079C:  BRA     7A4
079E:  MOV     #0,W0
07A0:  MOV     #0,W1
07A2:  BRA     7A4
07A4:  MOV     #14,W5
07A6:  REPEAT  #4
07A8:  MOV     [--W15],[W5--]
07AA:  MOV     [--W15],W5
07AC:  RETURN  
07AE:  MOV     W5,[W15++]
07B0:  MOV     #C,W5
07B2:  REPEAT  #3
07B4:  MOV     [W5++],[W15++]
07B6:  CLR     W9
07B8:  MOV     #8000,W8
07BA:  BTSC.B  43.0
07BC:  XOR     W8,W3,W3
07BE:  CP0     W0
07C0:  BRA     NZ,7C8
07C2:  MOV     #7FFF,W10
07C4:  AND     W1,W10,W10
07C6:  BTSS.B  42.1
07C8:  MOV     W1,W10
07CA:  XOR     W3,W10,W11
07CC:  MOV     W1,W6
07CE:  MOV     W3,W7
07D0:  MOV     W3,W12
07D2:  BCLR.B  42.1
07D4:  BCLR.B  42.0
07D6:  RLC     W6,W6
07D8:  SWAP    W6
07DA:  AND     #FF,W6
07DC:  CP0     W6
07DE:  BRA     Z,922
07E0:  BCLR.B  42.1
07E2:  BCLR.B  42.0
07E4:  RLC     W7,W7
07E6:  SWAP    W7
07E8:  AND     #FF,W7
07EA:  CP0     W7
07EC:  BRA     Z,92C
07EE:  BCLR.B  42.1
07F0:  BCLR.B  42.0
07F2:  CP      W7,W6
07F4:  BRA     Z,92E
07F6:  BRA     N,93E
07F8:  BCLR    W9.0
07FA:  BSET    W9.1
07FC:  SUB     W7,W6,W8
07FE:  MOV     W7,W6
0800:  AND     #FF,W1
0802:  BSET    W1.7
0804:  AND     #FF,W3
0806:  BSET    W3.7
0808:  MOV     #28,W7
080A:  CP      W7,W8
080C:  BRA     N,830
080E:  BCLR.B  42.1
0810:  BCLR.B  42.0
0812:  RRC     W1,W1
0814:  RRC     W0,W0
0816:  DEC     W8,W8
0818:  BRA     NZ,80E
081A:  BRA     836
081C:  MOV     #28,W7
081E:  CP      W7,W8
0820:  BRA     N,834
0822:  BCLR.B  42.1
0824:  BCLR.B  42.0
0826:  RRC     W3,W3
0828:  RRC     W2,W2
082A:  DEC     W8,W8
082C:  BRA     NZ,822
082E:  BRA     84E
0830:  MOV     W2,W0
0832:  MOV     W3,W1
0834:  BRA     8BC
0836:  BTSS    W11.F
0838:  BRA     85C
083A:  BTSC    W9.4
083C:  MOV     W12,W11
083E:  NEG     W0,W0
0840:  BRA     Z,846
0842:  COM.B   W1L,W1L
0844:  BRA     848
0846:  NEG     W1,W1
0848:  BTSC    W9.4
084A:  BRA     8A2
084C:  BRA     85C
084E:  BTSS    W11.F
0850:  BRA     85C
0852:  NEG     W2,W2
0854:  BRA     Z,85A
0856:  COM.B   W3L,W3L
0858:  BRA     85C
085A:  NEG     W3,W3
085C:  AND     #FF,W5
085E:  BCLR.B  42.1
0860:  BCLR.B  42.0
0862:  ADD     W0,W2,W0
0864:  ADDC.B  W1L,W3L,W1L
0866:  BTSC.B  42.0
0868:  BSET    W9.3
086A:  BTSC    W9.0
086C:  BRA     880
086E:  BTSC    W9.1
0870:  BRA     874
0872:  BRA     88A
0874:  BTSC    W11.F
0876:  BRA     8A2
0878:  BTSC    W9.3
087A:  BRA     8CE
087C:  BSET    W9.6
087E:  BRA     8BC
0880:  BTSC    W11.F
0882:  BRA     8A2
0884:  BTSC    W9.3
0886:  BRA     8CE
0888:  BRA     8BC
088A:  BCLR    W9.2
088C:  BTSC    W11.F
088E:  BRA     898
0890:  MOV     W10,W11
0892:  BTSC    W9.3
0894:  BRA     8CE
0896:  BRA     904
0898:  BSET    W9.4
089A:  XOR.B   #80,W1L
089C:  BTSC    W1.7
089E:  BRA     83A
08A0:  MOV     W10,W11
08A2:  AND     #FF,W1
08A4:  IOR      W0,  W1,W7
08A6:  BRA     Z,8BC
08A8:  BTSC    W1.7
08AA:  BRA     8BC
08AC:  BCLR.B  42.1
08AE:  BCLR.B  42.0
08B0:  RLC     W0,W0
08B2:  RLC     W1,W1
08B4:  DEC     W6,W6
08B6:  BTSC.B  42.1
08B8:  BRA     91C
08BA:  BRA     8A8
08BC:  BTSC    W9.0
08BE:  MOV     W10,W11
08C0:  BTSC    W9.1
08C2:  MOV     W12,W11
08C4:  BTSS    W9.5
08C6:  BRA     8FC
08C8:  BTSC    W10.F
08CA:  BSET    W0.8
08CC:  BRA     904
08CE:  BSET.B  42.0
08D0:  RRC.B   W1L,W1L
08D2:  RRC     W0,W0
08D4:  BTSC.B  42.0
08D6:  BSET    W9.5
08D8:  INC     W6,W6
08DA:  BRA     Z,91C
08DC:  BTSS    W9.5
08DE:  BRA     8F0
08E0:  INC     W0,W0
08E2:  BRA     NZ,8F0
08E4:  INC.B   W1L,W1L
08E6:  BRA     NZ,8F0
08E8:  RRC.B   W1L,W1L
08EA:  RRC     W0,W0
08EC:  INC     W6,W6
08EE:  BRA     Z,91C
08F0:  BTSC    W9.0
08F2:  MOV     W10,W11
08F4:  BTSC    W9.1
08F6:  MOV     W12,W11
08F8:  BTSC.B  42.1
08FA:  BRA     91C
08FC:  BTSC    W9.6
08FE:  MOV     W10,W11
0900:  BTSC    W9.7
0902:  MOV     W12,W11
0904:  IOR      W0,  W1,W2
0906:  BRA     Z,94E
0908:  BCLR    W1.7
090A:  SWAP    W6
090C:  BCLR.B  42.1
090E:  BCLR.B  42.0
0910:  RRC     W6,W6
0912:  XOR     W6,W1,W1
0914:  BSET    W1.F
0916:  BTSS    W11.F
0918:  BCLR    W1.F
091A:  BRA     94E
091C:  MOV     #0,W0
091E:  MOV     #0,W1
0920:  BRA     94E
0922:  BTSC    W10.F
0924:  XOR     W8,W3,W3
0926:  MOV     W2,W0
0928:  MOV     W3,W1
092A:  BRA     94E
092C:  BRA     94E
092E:  AND     #FF,W3
0930:  BSET    W3.7
0932:  AND     #FF,W1
0934:  BSET    W1.7
0936:  BTSC    W11.F
0938:  BCLR    W3.7
093A:  BSET    W9.2
093C:  BRA     84E
093E:  SUB     W6,W7,W8
0940:  AND     #FF,W1
0942:  BSET    W1.7
0944:  AND     #FF,W3
0946:  BSET    W3.7
0948:  BCLR    W9.1
094A:  BSET    W9.0
094C:  BRA     81C
094E:  MOV     #12,W5
0950:  REPEAT  #3
0952:  MOV     [--W15],[W5--]
0954:  MOV     [--W15],W5
0956:  RETURN  
0958:  MOV     W5,[W15++]
095A:  MOV     W6,[W15++]
095C:  MOV     W7,[W15++]
095E:  XOR     W1,W3,W4
0960:  BTSS    W4.F
0962:  BRA     970
0964:  BCLR.B  42.0
0966:  BCLR.B  42.1
0968:  BTSS    W1.F
096A:  BRA     9B8
096C:  BSET.B  42.0
096E:  BRA     9B8
0970:  MOV     W1,W4
0972:  MOV     W0,W5
0974:  MOV     W3,W6
0976:  MOV     W2,W7
0978:  RLC     W1,W1
097A:  SWAP    W1
097C:  RLC     W3,W3
097E:  SWAP    W3
0980:  SUB.B   W3L,W1L,W1L
0982:  BRA     Z,98E
0984:  BTSS    W4.F
0986:  BRA     9B8
0988:  MOV     #1,W0
098A:  XOR.B   42
098C:  BRA     9B8
098E:  MOV.B   W4L,W1L
0990:  MOV.B   W6L,W3L
0992:  BCLR    W1.7
0994:  BCLR    W3.7
0996:  SUB.B   W3L,W1L,W1L
0998:  BRA     Z,9A4
099A:  BTSS    W4.F
099C:  BRA     9B8
099E:  MOV     #1,W0
09A0:  XOR.B   42
09A2:  BRA     9B8
09A4:  SUB     W7,W5,W1
09A6:  BRA     Z,9B2
09A8:  BTSS    W4.F
09AA:  BRA     9B8
09AC:  MOV     #1,W0
09AE:  XOR.B   42
09B0:  BRA     9B8
09B2:  BCLR.B  42.0
09B4:  BRA     9B8
09B6:  BRA     9B8
09B8:  MOV     [--W15],W7
09BA:  MOV     [--W15],W6
09BC:  MOV     [--W15],W5
09BE:  RETURN  
09C0:  MOV     W0,W2
09C2:  MOV     W1,W3
09C4:  MOV.B   W1L,W0L
09C6:  SWAP    W0
09C8:  BSET    W0.F
09CA:  RLC     W1,W1
09CC:  SWAP    W1
09CE:  ZE      W1,W1
09D0:  MOV     #8E,W4
09D2:  SUB.B   W4L,W1L,W1L
09D4:  BRA     Z,9E2
09D6:  CP0     W0
09D8:  BRA     Z,9E2
09DA:  BCLR.B  42.0
09DC:  RRC     W0,W0
09DE:  DEC     W1,W1
09E0:  BRA     NZ,9D6
09E2:  BTSS    W3.F
09E4:  BRA     9EA
09E6:  NEG     W0,W0
09E8:  BRA     9EA
09EA:  RETURN  
....................  
.................... #list 
....................  
.................... #DEVICE ICD=TRUE 
.................... #device ADC=10 
.................... #include <stdio.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDIO 
.................... #define _STDIO 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) || defined(__PCM__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *memmove(void *s1,void *s2,size_t n) 
.................... { 
....................    unsigned char *sc1; 
....................    unsigned char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1, returns number of chars written ot s1. 
....................    if s1 is NULL and n is 0, then it returns the length of s2.*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char c; 
....................    unsigned int8 n1; 
....................     
....................    if (!s1 && !n) 
....................       n = -1; //find length 
....................  
....................    n1 = 0; 
....................     
....................    for (; n1 < n; n1++) 
....................    { 
....................       c = *s2++; 
....................       if (!c) 
....................          break; 
....................       if (s1) 
....................          *s1++ = c; 
....................    } 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
