CCS PCH C Compiler, Version 5.045, 35992               06-Apr-17 14:57

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\production\_ext\1472\main.lst

               ROM used:   37140 bytes (57%)
                           Largest free fragment is 28392
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
000E6:  DATA 25,66
000E8:  DATA 43,20
000EA:  DATA 25,66
000EC:  DATA 25,25
000EE:  DATA 00,00
000F0:  DATA 4F,73
000F2:  DATA 6D,6F
000F4:  DATA 62,6F
000F6:  DATA 74,20
000F8:  DATA 54,65
000FA:  DATA 73,74
000FC:  DATA 69,6E
000FE:  DATA 67,20
00100:  DATA 61,6E
00102:  DATA 64,20
00104:  DATA 43,6F
00106:  DATA 6E,66
00108:  DATA 69,67
0010A:  DATA 75,72
0010C:  DATA 61,74
0010E:  DATA 69,6F
00110:  DATA 6E,20
00112:  DATA 48,65
00114:  DATA 6C,70
00116:  DATA 0A,0D
00118:  DATA 00,00
0011A:  DATA 42,65
0011C:  DATA 6C,6F
0011E:  DATA 77,20
00120:  DATA 69,73
00122:  DATA 20,61
00124:  DATA 20,6C
00126:  DATA 69,73
00128:  DATA 74,20
0012A:  DATA 6F,66
0012C:  DATA 20,61
0012E:  DATA 6C,6C
00130:  DATA 20,74
00132:  DATA 68,65
00134:  DATA 20,63
00136:  DATA 6F,6D
00138:  DATA 6D,61
0013A:  DATA 6E,64
0013C:  DATA 73,20
0013E:  DATA 74,68
00140:  DATA 69,73
00142:  DATA 20,75
00144:  DATA 6E,69
00146:  DATA 74,20
00148:  DATA 63,61
0014A:  DATA 6E,20
0014C:  DATA 64,6F
0014E:  DATA 2E,20
00150:  DATA 20,46
00152:  DATA 61,62
00154:  DATA 75,61
00156:  DATA 72,79
00158:  DATA 20,31
0015A:  DATA 31,2C
0015C:  DATA 20,32
0015E:  DATA 30,31
00160:  DATA 37,0A
00162:  DATA 0D,00
00164:  DATA 73,68
00166:  DATA 6F,77
00168:  DATA 63,6F
0016A:  DATA 6E,66
0016C:  DATA 69,67
0016E:  DATA 20,20
00170:  DATA 20,20
00172:  DATA 20,20
00174:  DATA 20,20
00176:  DATA 20,20
00178:  DATA 44,75
0017A:  DATA 6D,70
0017C:  DATA 73,20
0017E:  DATA 61,6C
00180:  DATA 6C,20
00182:  DATA 6F,66
00184:  DATA 20,74
00186:  DATA 68,65
00188:  DATA 20,63
0018A:  DATA 75,72
0018C:  DATA 72,65
0018E:  DATA 6E,74
00190:  DATA 20,63
00192:  DATA 61,6C
00194:  DATA 69,62
00196:  DATA 72,61
00198:  DATA 74,69
0019A:  DATA 6F,6E
0019C:  DATA 73,20
0019E:  DATA 66,6F
001A0:  DATA 72,20
001A2:  DATA 61,6C
001A4:  DATA 6C,20
001A6:  DATA 73,65
001A8:  DATA 6E,73
001AA:  DATA 6F,72
001AC:  DATA 73,20
001AE:  DATA 74,6F
001B0:  DATA 20,64
001B2:  DATA 61,74
001B4:  DATA 65,20
001B6:  DATA 74,6F
001B8:  DATA 20,74
001BA:  DATA 68,65
001BC:  DATA 20,64
001BE:  DATA 69,73
001C0:  DATA 70,6C
001C2:  DATA 61,79
001C4:  DATA 2E,0A
001C6:  DATA 0D,00
001C8:  DATA 73,61
001CA:  DATA 76,65
001CC:  DATA 63,6F
001CE:  DATA 6E,66
001D0:  DATA 69,67
001D2:  DATA 20,20
001D4:  DATA 20,20
001D6:  DATA 20,20
001D8:  DATA 20,20
001DA:  DATA 20,20
001DC:  DATA 53,61
001DE:  DATA 76,65
001E0:  DATA 73,20
001E2:  DATA 61,6C
001E4:  DATA 6C,20
001E6:  DATA 6F,66
001E8:  DATA 20,74
001EA:  DATA 68,65
001EC:  DATA 20,63
001EE:  DATA 75,72
001F0:  DATA 72,65
001F2:  DATA 6E,74
001F4:  DATA 20,63
001F6:  DATA 61,6C
001F8:  DATA 69,62
001FA:  DATA 72,61
001FC:  DATA 74,69
001FE:  DATA 6F,6E
00200:  DATA 20,69
00202:  DATA 6E,20
00204:  DATA 45,45
00206:  DATA 50,52
00208:  DATA 4F,4D
0020A:  DATA 20,6F
0020C:  DATA 6E,20
0020E:  DATA 74,68
00210:  DATA 69,73
00212:  DATA 20,64
00214:  DATA 65,76
00216:  DATA 69,63
00218:  DATA 65,2E
0021A:  DATA 20,20
0021C:  DATA 49,74
0021E:  DATA 27,73
00220:  DATA 20,75
00222:  DATA 73,65
00224:  DATA 64,20
00226:  DATA 61,73
00228:  DATA 20,64
0022A:  DATA 65,66
0022C:  DATA 61,75
0022E:  DATA 6C,74
00230:  DATA 20,66
00232:  DATA 6F,72
00234:  DATA 20,69
00236:  DATA 6E,69
00238:  DATA 74,61
0023A:  DATA 6C,69
0023C:  DATA 7A,69
0023E:  DATA 6E,67
00240:  DATA 20,6E
00242:  DATA 65,77
00244:  DATA 20,75
00246:  DATA 6E,69
00248:  DATA 74,73
0024A:  DATA 2E,0A
0024C:  DATA 0D,00
0024E:  DATA 64,69
00250:  DATA 73,70
00252:  DATA 6C,61
00254:  DATA 79,20
00256:  DATA 20,20
00258:  DATA 20,20
0025A:  DATA 20,20
0025C:  DATA 20,20
0025E:  DATA 20,20
00260:  DATA 20,20
00262:  DATA 43,6F
00264:  DATA 6D,6D
00266:  DATA 61,6E
00268:  DATA 64,20
0026A:  DATA 74,6F
0026C:  DATA 20,73
0026E:  DATA 65,74
00270:  DATA 20,6F
00272:  DATA 72,20
00274:  DATA 72,65
00276:  DATA 73,65
00278:  DATA 74,20
0027A:  DATA 69,74
0027C:  DATA 65,6D
0027E:  DATA 73,20
00280:  DATA 74,6F
00282:  DATA 20,74
00284:  DATA 68,65
00286:  DATA 20,56
00288:  DATA 46,44
0028A:  DATA 20,20
0028C:  DATA 64,69
0028E:  DATA 73,70
00290:  DATA 6C,61
00292:  DATA 79,2E
00294:  DATA 20,4F
00296:  DATA 6E,6C
00298:  DATA 79,20
0029A:  DATA 34,20
0029C:  DATA 69,74
0029E:  DATA 65,6D
002A0:  DATA 73,20
002A2:  DATA 63,61
002A4:  DATA 6E,20
002A6:  DATA 62,65
002A8:  DATA 20,73
002AA:  DATA 68,6F
002AC:  DATA 77,6E
002AE:  DATA 20,61
002B0:  DATA 74,20
002B2:  DATA 74,68
002B4:  DATA 65,20
002B6:  DATA 73,61
002B8:  DATA 6D,65
002BA:  DATA 20,74
002BC:  DATA 69,6D
002BE:  DATA 65,2E
002C0:  DATA 20,20
002C2:  DATA 41,6C
002C4:  DATA 6C,20
002C6:  DATA 65,6C
002C8:  DATA 73,65
002CA:  DATA 20,77
002CC:  DATA 69,6C
002CE:  DATA 6C,20
002D0:  DATA 62,65
002D2:  DATA 20,74
002D4:  DATA 72,75
002D6:  DATA 6E,63
002D8:  DATA 61,74
002DA:  DATA 65,64
002DC:  DATA 2E,0A
002DE:  DATA 0D,00
002E0:  DATA 20,20
002E2:  DATA 20,20
002E4:  DATA 20,20
002E6:  DATA 20,20
002E8:  DATA 20,20
002EA:  DATA 20,20
002EC:  DATA 20,20
002EE:  DATA 20,20
002F0:  DATA 20,20
002F2:  DATA 20,20
002F4:  DATA 48,65
002F6:  DATA 72,65
002F8:  DATA 20,61
002FA:  DATA 72,65
002FC:  DATA 20,74
002FE:  DATA 68,65
00300:  DATA 20,6F
00302:  DATA 70,74
00304:  DATA 69,6F
00306:  DATA 6E,73
00308:  DATA 2E,0A
0030A:  DATA 0D,00
0030C:  DATA 20,20
0030E:  DATA 20,20
00310:  DATA 20,20
00312:  DATA 20,20
00314:  DATA 20,20
00316:  DATA 20,20
00318:  DATA 20,20
0031A:  DATA 20,20
0031C:  DATA 20,20
0031E:  DATA 20,20
00320:  DATA 70,70
00322:  DATA 68,20
00324:  DATA 64,6F
00326:  DATA 20,20
00328:  DATA 70,68
0032A:  DATA 20,20
0032C:  DATA 77,64
0032E:  DATA 20,20
00330:  DATA 70,68
00332:  DATA 62,75
00334:  DATA 6C,62
00336:  DATA 20,20
00338:  DATA 63,6C
0033A:  DATA 65,61
0033C:  DATA 72,20
0033E:  DATA 6C,75
00340:  DATA 78,20
00342:  DATA 20,65
00344:  DATA 63,20
00346:  DATA 20,20
00348:  DATA 77,74
0034A:  DATA 20,20
0034C:  DATA 70,61
0034E:  DATA 72,20
00350:  DATA 20,6E
00352:  DATA 68,34
00354:  DATA 20,0A
00356:  DATA 0D,00
00358:  DATA 64,65
0035A:  DATA 66,61
0035C:  DATA 75,6C
0035E:  DATA 74,20
00360:  DATA 20,20
00362:  DATA 20,20
00364:  DATA 20,20
00366:  DATA 20,20
00368:  DATA 20,20
0036A:  DATA 20,20
0036C:  DATA 54,68
0036E:  DATA 69,73
00370:  DATA 20,73
00372:  DATA 65,74
00374:  DATA 73,20
00376:  DATA 61,6C
00378:  DATA 6C,20
0037A:  DATA 6F,66
0037C:  DATA 20,74
0037E:  DATA 68,65
00380:  DATA 20,63
00382:  DATA 61,6C
00384:  DATA 69,62
00386:  DATA 72,61
00388:  DATA 74,69
0038A:  DATA 6F,6E
0038C:  DATA 20,74
0038E:  DATA 6F,20
00390:  DATA 64,65
00392:  DATA 66,61
00394:  DATA 75,6C
00396:  DATA 74,20
00398:  DATA 76,61
0039A:  DATA 6C,75
0039C:  DATA 65,73
0039E:  DATA 2E,0A
003A0:  DATA 0D,00
003A2:  DATA 75,70
003A4:  DATA 64,61
003A6:  DATA 74,65
003A8:  DATA 20,20
003AA:  DATA 20,20
003AC:  DATA 20,20
003AE:  DATA 20,20
003B0:  DATA 20,20
003B2:  DATA 20,20
003B4:  DATA 20,20
003B6:  DATA 49,74
003B8:  DATA 20,73
003BA:  DATA 68,6F
003BC:  DATA 6F,74
003BE:  DATA 73,20
003C0:  DATA 74,68
003C2:  DATA 65,20
003C4:  DATA 63,75
003C6:  DATA 72,72
003C8:  DATA 65,6E
003CA:  DATA 74,20
003CC:  DATA 63,61
003CE:  DATA 6C,69
003D0:  DATA 62,72
003D2:  DATA 61,74
003D4:  DATA 69,6F
003D6:  DATA 6E,20
003D8:  DATA 76,61
003DA:  DATA 6C,75
003DC:  DATA 65,73
003DE:  DATA 20,74
003E0:  DATA 6F,20
003E2:  DATA 74,68
003E4:  DATA 65,20
003E6:  DATA 72,65
003E8:  DATA 6D,6F
003EA:  DATA 74,65
003EC:  DATA 20,64
003EE:  DATA 65,76
003F0:  DATA 69,63
003F2:  DATA 65,2E
003F4:  DATA 0A,0D
003F6:  DATA 00,00
003F8:  DATA 73,65
003FA:  DATA 74,20
003FC:  DATA 20,20
003FE:  DATA 20,20
00400:  DATA 20,20
00402:  DATA 20,20
00404:  DATA 20,20
00406:  DATA 20,20
00408:  DATA 20,20
0040A:  DATA 20,20
0040C:  DATA 53,65
0040E:  DATA 74,73
00410:  DATA 20,74
00412:  DATA 68,65
00414:  DATA 20,63
00416:  DATA 61,6C
00418:  DATA 69,62
0041A:  DATA 72,61
0041C:  DATA 74,69
0041E:  DATA 6F,6E
00420:  DATA 20,76
00422:  DATA 61,72
00424:  DATA 2E,20
00426:  DATA 20,54
00428:  DATA 68,65
0042A:  DATA 20,66
0042C:  DATA 6F,72
0042E:  DATA 6D,61
00430:  DATA 74,20
00432:  DATA 69,73
00434:  DATA 20,3E
00436:  DATA 73,65
00438:  DATA 74,20
0043A:  DATA 76,61
0043C:  DATA 72,6E
0043E:  DATA 61,6D
00440:  DATA 65,20
00442:  DATA 76,61
00444:  DATA 6C,75
00446:  DATA 65,2E
00448:  DATA 20,20
0044A:  DATA 4F,6E
0044C:  DATA 65,20
0044E:  DATA 73,70
00450:  DATA 61,63
00452:  DATA 65,20
00454:  DATA 69,6E
00456:  DATA 20,62
00458:  DATA 65,74
0045A:  DATA 77,65
0045C:  DATA 65,6E
0045E:  DATA 2E,0A
00460:  DATA 0D,00
00462:  DATA 20,20
00464:  DATA 20,20
00466:  DATA 20,20
00468:  DATA 20,20
0046A:  DATA 20,20
0046C:  DATA 20,20
0046E:  DATA 20,20
00470:  DATA 20,20
00472:  DATA 20,20
00474:  DATA 20,20
00476:  DATA 20,20
00478:  DATA 20,20
0047A:  DATA 20,20
0047C:  DATA 20,20
0047E:  DATA 55,73
00480:  DATA 65,20
00482:  DATA 74,68
00484:  DATA 65,20
00486:  DATA 73,68
00488:  DATA 6F,77
0048A:  DATA 63,6F
0048C:  DATA 6E,66
0048E:  DATA 69,67
00490:  DATA 20,63
00492:  DATA 6F,6D
00494:  DATA 6D,61
00496:  DATA 6E,64
00498:  DATA 20,74
0049A:  DATA 6F,20
0049C:  DATA 64,69
0049E:  DATA 73,70
004A0:  DATA 6C,61
004A2:  DATA 79,20
004A4:  DATA 74,68
004A6:  DATA 65,20
004A8:  DATA 76,61
004AA:  DATA 72,20
004AC:  DATA 6E,61
004AE:  DATA 6D,65
004B0:  DATA 73,20
004B2:  DATA 69,6E
004B4:  DATA 20,28
004B6:  DATA 29,2E
004B8:  DATA 0A,0D
004BA:  DATA 00,00
004BC:  DATA 72,73
004BE:  DATA 74,20
004C0:  DATA 20,20
004C2:  DATA 20,20
004C4:  DATA 20,20
004C6:  DATA 20,20
004C8:  DATA 20,20
004CA:  DATA 20,20
004CC:  DATA 20,20
004CE:  DATA 20,20
004D0:  DATA 72,65
004D2:  DATA 62,6F
004D4:  DATA 6F,74
004D6:  DATA 20,74
004D8:  DATA 68,69
004DA:  DATA 73,20
004DC:  DATA 75,6E
004DE:  DATA 69,74
004E0:  DATA 2E,0A
004E2:  DATA 0D,00
004E4:  DATA 65,6E
004E6:  DATA 64,20
004E8:  DATA 6F,66
004EA:  DATA 20,6C
004EC:  DATA 69,6E
004EE:  DATA 65,0A
004F0:  DATA 0D,00
004F2:  DATA 45,72
004F4:  DATA 72,6F
004F6:  DATA 72,20
004F8:  DATA 53,61
004FA:  DATA 76,69
004FC:  DATA 6E,67
004FE:  DATA 20,4C
00500:  DATA 6F,63
00502:  DATA 61,6C
00504:  DATA 20,43
00506:  DATA 6F,6E
00508:  DATA 66,69
0050A:  DATA 67,75
0050C:  DATA 72,61
0050E:  DATA 74,69
00510:  DATA 6F,6E
00512:  DATA 0A,0D
00514:  DATA 00,00
00516:  DATA 4C,6F
00518:  DATA 63,61
0051A:  DATA 6C,20
0051C:  DATA 43,6F
0051E:  DATA 6E,66
00520:  DATA 69,67
00522:  DATA 75,72
00524:  DATA 61,74
00526:  DATA 69,6F
00528:  DATA 6E,73
0052A:  DATA 20,43
0052C:  DATA 6C,65
0052E:  DATA 61,72
00530:  DATA 65,64
00532:  DATA 0A,0D
00534:  DATA 00,00
00536:  DATA 45,72
00538:  DATA 72,6F
0053A:  DATA 72,20
0053C:  DATA 53,61
0053E:  DATA 76,69
00540:  DATA 6E,67
00542:  DATA 20,4C
00544:  DATA 6F,63
00546:  DATA 61,6C
00548:  DATA 20,43
0054A:  DATA 6F,6E
0054C:  DATA 66,69
0054E:  DATA 67,75
00550:  DATA 72,61
00552:  DATA 74,69
00554:  DATA 6F,6E
00556:  DATA 0A,0D
00558:  DATA 00,00
0055A:  DATA 4C,6F
0055C:  DATA 63,61
0055E:  DATA 6C,20
00560:  DATA 43,6F
00562:  DATA 6E,66
00564:  DATA 69,67
00566:  DATA 75,72
00568:  DATA 61,74
0056A:  DATA 69,6F
0056C:  DATA 6E,73
0056E:  DATA 20,53
00570:  DATA 61,76
00572:  DATA 65,64
00574:  DATA 0A,0D
00576:  DATA 00,00
00578:  DATA 28,72
0057A:  DATA 65,74
0057C:  DATA 6E,68
0057E:  DATA 34,31
00580:  DATA 29,20
00582:  DATA 20,6E
00584:  DATA 68,34
00586:  DATA 70,74
00588:  DATA 31,72
0058A:  DATA 65,74
0058C:  DATA 75,72
0058E:  DATA 6E,65
00590:  DATA 64,6E
00592:  DATA 75,6D
00594:  DATA 62,65
00596:  DATA 72,20
00598:  DATA 73,65
0059A:  DATA 74,20
0059C:  DATA 74,6F
0059E:  DATA 20,25
005A0:  DATA 66,0A
005A2:  DATA 0D,00
005A4:  DATA 41,6C
005A6:  DATA 73,6F
005A8:  DATA 20,75
005AA:  DATA 73,65
005AC:  DATA 64,20
005AE:  DATA 61,73
005B0:  DATA 20,41
005B2:  DATA 6E,61
005B4:  DATA 6C,6F
005B6:  DATA 67,20
005B8:  DATA 4E,48
005BA:  DATA 34,20
005BC:  DATA 70,72
005BE:  DATA 6F,62
005C0:  DATA 65,20
005C2:  DATA 6F,75
005C4:  DATA 74,70
005C6:  DATA 75,74
005C8:  DATA 20,6C
005CA:  DATA 6F,77
005CC:  DATA 20,6E
005CE:  DATA 75,6D
005D0:  DATA 62,65
005D2:  DATA 72,2E
005D4:  DATA 0A,0D
005D6:  DATA 00,00
005D8:  DATA 28,72
005DA:  DATA 65,74
005DC:  DATA 6E,68
005DE:  DATA 34,32
005E0:  DATA 29,20
005E2:  DATA 20,6E
005E4:  DATA 68,34
005E6:  DATA 70,74
005E8:  DATA 32,72
005EA:  DATA 65,74
005EC:  DATA 75,72
005EE:  DATA 6E,65
005F0:  DATA 64,6E
005F2:  DATA 75,6D
005F4:  DATA 62,65
005F6:  DATA 72,20
005F8:  DATA 73,65
005FA:  DATA 74,20
005FC:  DATA 74,6F
005FE:  DATA 20,25
00600:  DATA 66,0A
00602:  DATA 0D,00
00604:  DATA 28,72
00606:  DATA 65,74
00608:  DATA 6E,68
0060A:  DATA 34,33
0060C:  DATA 29,20
0060E:  DATA 20,6E
00610:  DATA 68,34
00612:  DATA 70,74
00614:  DATA 33,72
00616:  DATA 65,74
00618:  DATA 75,72
0061A:  DATA 6E,65
0061C:  DATA 64,6E
0061E:  DATA 75,6D
00620:  DATA 62,65
00622:  DATA 72,20
00624:  DATA 73,65
00626:  DATA 74,20
00628:  DATA 74,6F
0062A:  DATA 20,25
0062C:  DATA 66,0A
0062E:  DATA 0D,00
00630:  DATA 41,6C
00632:  DATA 73,6F
00634:  DATA 20,75
00636:  DATA 73,65
00638:  DATA 64,20
0063A:  DATA 61,73
0063C:  DATA 20,41
0063E:  DATA 6E,61
00640:  DATA 6C,6F
00642:  DATA 67,20
00644:  DATA 4E,48
00646:  DATA 34,20
00648:  DATA 70,72
0064A:  DATA 6F,62
0064C:  DATA 65,20
0064E:  DATA 6F,75
00650:  DATA 74,70
00652:  DATA 75,74
00654:  DATA 20,68
00656:  DATA 69,67
00658:  DATA 68,20
0065A:  DATA 6E,75
0065C:  DATA 6D,62
0065E:  DATA 65,72
00660:  DATA 2E,0A
00662:  DATA 0D,00
00664:  DATA 28,6E
00666:  DATA 68,34
00668:  DATA 70,74
0066A:  DATA 31,29
0066C:  DATA 20,20
0066E:  DATA 6E,68
00670:  DATA 34,70
00672:  DATA 74,31
00674:  DATA 63,61
00676:  DATA 6C,31
00678:  DATA 6F,66
0067A:  DATA 33,20
0067C:  DATA 73,65
0067E:  DATA 74,20
00680:  DATA 74,6F
00682:  DATA 20,25
00684:  DATA 4C,75
00686:  DATA 0A,0D
00688:  DATA 00,00
0068A:  DATA 41,6C
0068C:  DATA 73,6F
0068E:  DATA 20,75
00690:  DATA 73,65
00692:  DATA 64,20
00694:  DATA 61,73
00696:  DATA 20,41
00698:  DATA 6E,61
0069A:  DATA 6C,6F
0069C:  DATA 67,20
0069E:  DATA 4E,48
006A0:  DATA 34,20
006A2:  DATA 70,72
006A4:  DATA 6F,62
006A6:  DATA 65,20
006A8:  DATA 69,6E
006AA:  DATA 70,75
006AC:  DATA 74,20
006AE:  DATA 6C,6F
006B0:  DATA 77,20
006B2:  DATA 6E,75
006B4:  DATA 6D,62
006B6:  DATA 65,72
006B8:  DATA 2E,0A
006BA:  DATA 0D,00
006BC:  DATA 28,6E
006BE:  DATA 68,34
006C0:  DATA 70,74
006C2:  DATA 32,29
006C4:  DATA 20,20
006C6:  DATA 6E,68
006C8:  DATA 34,70
006CA:  DATA 74,31
006CC:  DATA 63,61
006CE:  DATA 6C,32
006D0:  DATA 6F,66
006D2:  DATA 33,20
006D4:  DATA 73,65
006D6:  DATA 74,20
006D8:  DATA 74,6F
006DA:  DATA 20,25
006DC:  DATA 4C,75
006DE:  DATA 0A,0D
006E0:  DATA 00,00
006E2:  DATA 28,6E
006E4:  DATA 68,34
006E6:  DATA 70,74
006E8:  DATA 33,29
006EA:  DATA 20,20
006EC:  DATA 6E,68
006EE:  DATA 34,70
006F0:  DATA 74,31
006F2:  DATA 63,61
006F4:  DATA 6C,33
006F6:  DATA 6F,66
006F8:  DATA 33,20
006FA:  DATA 73,65
006FC:  DATA 74,20
006FE:  DATA 74,6F
00700:  DATA 20,25
00702:  DATA 4C,75
00704:  DATA 0A,0D
00706:  DATA 00,00
00708:  DATA 41,6C
0070A:  DATA 73,6F
0070C:  DATA 20,75
0070E:  DATA 73,65
00710:  DATA 64,20
00712:  DATA 61,73
00714:  DATA 20,41
00716:  DATA 6E,61
00718:  DATA 6C,6F
0071A:  DATA 67,20
0071C:  DATA 4E,48
0071E:  DATA 34,20
00720:  DATA 70,72
00722:  DATA 6F,62
00724:  DATA 65,20
00726:  DATA 69,6E
00728:  DATA 70,75
0072A:  DATA 74,20
0072C:  DATA 6C,6F
0072E:  DATA 77,20
00730:  DATA 6E,75
00732:  DATA 6D,62
00734:  DATA 65,72
00736:  DATA 2E,0A
00738:  DATA 0D,00
0073A:  DATA 28,6E
0073C:  DATA 68,34
0073E:  DATA 70,74
00740:  DATA 34,29
00742:  DATA 20,20
00744:  DATA 6E,68
00746:  DATA 34,70
00748:  DATA 74,32
0074A:  DATA 63,61
0074C:  DATA 6C,31
0074E:  DATA 6F,66
00750:  DATA 33,20
00752:  DATA 73,65
00754:  DATA 74,20
00756:  DATA 74,6F
00758:  DATA 20,25
0075A:  DATA 4C,75
0075C:  DATA 0A,0D
0075E:  DATA 00,00
00760:  DATA 41,6C
00762:  DATA 73,6F
00764:  DATA 20,75
00766:  DATA 73,65
00768:  DATA 64,20
0076A:  DATA 61,73
0076C:  DATA 20,41
0076E:  DATA 6E,61
00770:  DATA 6C,6F
00772:  DATA 67,20
00774:  DATA 4E,48
00776:  DATA 34,20
00778:  DATA 70,72
0077A:  DATA 6F,62
0077C:  DATA 65,20
0077E:  DATA 69,6E
00780:  DATA 70,75
00782:  DATA 74,20
00784:  DATA 6C,6F
00786:  DATA 77,20
00788:  DATA 6E,75
0078A:  DATA 6D,62
0078C:  DATA 65,72
0078E:  DATA 2E,0A
00790:  DATA 0D,00
00792:  DATA 28,6E
00794:  DATA 68,34
00796:  DATA 70,74
00798:  DATA 35,29
0079A:  DATA 20,20
0079C:  DATA 6E,68
0079E:  DATA 34,70
007A0:  DATA 74,32
007A2:  DATA 63,61
007A4:  DATA 6C,32
007A6:  DATA 6F,66
007A8:  DATA 33,20
007AA:  DATA 73,65
007AC:  DATA 74,20
007AE:  DATA 74,6F
007B0:  DATA 20,25
007B2:  DATA 4C,75
007B4:  DATA 0A,0D
007B6:  DATA 00,00
007B8:  DATA 41,6C
007BA:  DATA 73,6F
007BC:  DATA 20,75
007BE:  DATA 73,65
007C0:  DATA 64,20
007C2:  DATA 61,73
007C4:  DATA 20,41
007C6:  DATA 6E,61
007C8:  DATA 6C,6F
007CA:  DATA 67,20
007CC:  DATA 4E,48
007CE:  DATA 34,20
007D0:  DATA 70,72
007D2:  DATA 6F,62
007D4:  DATA 65,20
007D6:  DATA 69,6E
007D8:  DATA 70,75
007DA:  DATA 74,20
007DC:  DATA 6C,6F
007DE:  DATA 77,20
007E0:  DATA 6E,75
007E2:  DATA 6D,62
007E4:  DATA 65,72
007E6:  DATA 2E,0A
007E8:  DATA 0D,00
007EA:  DATA 28,6E
007EC:  DATA 68,34
007EE:  DATA 70,74
007F0:  DATA 36,29
007F2:  DATA 20,20
007F4:  DATA 6E,68
007F6:  DATA 34,70
007F8:  DATA 74,32
007FA:  DATA 63,61
007FC:  DATA 6C,33
007FE:  DATA 6F,66
00800:  DATA 33,20
00802:  DATA 73,65
00804:  DATA 74,20
00806:  DATA 74,6F
00808:  DATA 20,25
0080A:  DATA 4C,75
0080C:  DATA 0A,0D
0080E:  DATA 00,00
00810:  DATA 41,6C
00812:  DATA 73,6F
00814:  DATA 20,75
00816:  DATA 73,65
00818:  DATA 64,20
0081A:  DATA 61,73
0081C:  DATA 20,41
0081E:  DATA 6E,61
00820:  DATA 6C,6F
00822:  DATA 67,20
00824:  DATA 4E,48
00826:  DATA 34,20
00828:  DATA 70,72
0082A:  DATA 6F,62
0082C:  DATA 65,20
0082E:  DATA 69,6E
00830:  DATA 70,75
00832:  DATA 74,20
00834:  DATA 6C,6F
